,,,,
Community Profile,,,,
"Homestead City, FL",,,,
"Homestead City, FL (1232275)",,,,
Geography: Place,,,,
,,,,
,,Homestead cit...,,
,"$200,000+",7.1%,,
,Average Household Income,"$94,854",,
,,,,
,2025 Owner Occupied Housing Units by Value,,,
,Total,"13,155",,
,"<$50,000",4.6%,,
,"$50,000 - $99,999",1.2%,,
,"$100,000 - $149,999",2.4%,,
,"$150,000 - $199,999",4.1%,,
,"$200,000 - $249,999",2.9%,,
,"$250,000 - $299,999",3.3%,,
,"$300,000 - $399,999",19.8%,,
,"$400,000 - $499,999",33.1%,,
,"$500,000 - $749,999",23.4%,,
,"$750,000 - $999,999",2.3%,,
,"$1,000,000 - $1,499,999",0.9%,,
,"$1,500,000 - $1,999,999",0.4%,,
,"$2,000,000 +",1.5%,,
,Average Home Value,"$463,803",,
,,,,
,2030 Owner Occupied Housing Units by Value,,,
,Total,"14,093",,
,"<$50,000",2.1%,,
,"$50,000 - $99,999",0.4%,,
,"$100,000 - $149,999",0.7%,,
,"$150,000 - $199,999",3.4%,,
,"$200,000 - $249,999",0.2%,,
,"$250,000 - $299,999",0.5%,,
,"$300,000 - $399,999",11.3%,,
,"$400,000 - $499,999",36.7%,,
,"$500,000 - $749,999",35.9%,,
,"$750,000 - $999,999",3.9%,,
,"$1,000,000 - $1,499,999",1.8%,,
,"$1,500,000 - $1,999,999",0.8%,,
,"$2,000,000 +",2.3%,,
,Average Home Value,"$559,916",,
,,,,
,"Data Note: Income represents the preceding year, expressed in current dollars.  Household income includes wage and salary earnings, interest dividends, net rents, pensions, SSI and welfare payments, child support, and alimony.",,,
,,,,
©2025 Esri,,,,
,,,,
,Median Household Income,,,
,2025,"$69,780",,
,2030,"$79,249",,
,,,,
,Median Home Value,,,
,2025,"$435,034",,
,2030,"$485,448",,
,,,,
,Per Capita Income,,,
,2025,"$26,288",,
,2030,"$29,911",,
,,,,
,Median Age,,,
,2010,29.1,,
,2020,32.6,,
,2025,33.3,,
,2030,34.0,,
,,,,
,2020 Population by Age,,,
,Total,"80,737",,
,0 - 4,7.2%,,
,5 - 9,8.2%,,
,10 - 14,8.9%,,
,15 - 24,14.7%,,
,25 - 34,14.5%,,
,35 - 44,15.4%,,
,45 - 54,12.4%,,
,55 - 64,9.1%,,
,65 - 74,5.8%,,
,75 - 84,2.7%,,
,85 +,1.0%,,
,18 +,70.8%,,
,,,,
,2025 Population by Age,,,
,Total,"84,837",,
,0 - 4,7.0%,,
,5 - 9,7.1%,,
,10 - 14,7.7%,,
,15 - 24,16.0%,,
,25 - 34,14.5%,,
,35 - 44,15.0%,,
,45 - 54,12.7%,,
,55 - 64,9.6%,,
,65 - 74,6.1%,,
,75 - 84,3.2%,,
,85 +,1.0%,,
,18 +,73.3%,,
,,,,
,2030 Population by Age,,,
,Total,"85,806",,
,0 - 4,6.9%,,
,5 - 9,6.6%,,
,10 - 14,6.7%,,
,15 - 24,15.4%,,
,25 - 34,15.8%,,
,35 - 44,13.6%,,
,45 - 54,13.1%,,
,55 - 64,10.0%,,
,65 - 74,6.9%,,
,75 - 84,3.7%,,
,85 +,1.2%,,
,18 +,75.6%,,
,,,,
,2020 Population by Sex,,,
,Males,"39,623",,
,Females,"41,114",,
,,,,
,2025 Population by Sex,,,
,Males,"42,167",,
,Females,"42,670",,
,,,,
,2030 Population by Sex,,,
,Males,"42,608",,
,Females,"43,198",,
,,,,
,2010 Population by Race/Ethnicity,,,
,Total,"60,512",,
,White Alone,66.9%,,
,Black Alone,20.4%,,
,American Indian Alone,0.4%,,
,Asian Alone,1.2%,,
,Pacific Islander Alone,0.1%,,
,Some Other Race Alone,7.3%,,
,Two or More Races,3.8%,,
,Hispanic Origin,62.9%,,
,Diversity Index,73.6,,
,,,,
,2020 Population by Race/Ethnicity,,,
,Total,"80,737",,
,White Alone,29.5%,,
,Black Alone,18.6%,,
,American Indian Alone,1.5%,,
,Asian Alone,1.2%,,
,Pacific Islander Alone,0.1%,,
,Some Other Race Alone,16.9%,,
,Two or More Races,32.3%,,
,Hispanic Origin,68.2%,,
,Diversity Index,85.6,,
,,,,
,2025 Population by Race/Ethnicity,,,
,Total,"84,837",,
,White Alone,29.6%,,
,Black Alone,17.1%,,
,American Indian Alone,1.6%,,
,Asian Alone,1.2%,,
,Pacific Islander Alone,0.1%,,
,Some Other Race Alone,16.6%,,
,Two or More Races,33.8%,,
,Hispanic Origin,69.2%,,
,Diversity Index,85.2,,
,,,,
,2030 Population by Race/Ethnicity,,,
,Total,"85,806",,
,White Alone,28.9%,,
,Black Alone,15.8%,,
,American Indian Alone,1.6%,,
,Asian Alone,1.3%,,
,Pacific Islander Alone,0.1%,,
,Some Other Race Alone,16.8%,,
,Two or More Races,35.5%,,
,Hispanic Origin,71.6%,,
,Diversity Index,84.4,,
,,,,
Data Note: Persons of Hispanic Origin may be of any race.  The Diversity Index measures the probability that two people from the same area will be from different race/ethnic groups.,,,,
,,,,
©2025 Esri,,,,
,,,,
,2020 Population by Relationship and Household Type,,,
,Total,"80,737",,
,In Households,99.3%,,
,Householder,30.9%,,
,Opposite-Sex Spouse,13.2%,,
,Same-Sex Spouse,0.2%,,
,Opposite-Sex Unmarried Partner,3.1%,,
,Same-Sex Unmarried Partner,0.1%,,
,Biological Child,33.4%,,
,Adopted Child,0.4%,,
,Stepchild,1.7%,,
,Grandchild,2.6%,,
,Brother or Sister,2.1%,,
,Parent,2.9%,,
,Parent-in-law,0.7%,,
,Son-in-law or Daughter-in-law,0.6%,,
,Other Relatives,3.1%,,
,Foster Child,0.1%,,
,Other Nonrelatives,4.3%,,
,In Group Quarters,0.7%,,
,Institutionalized,0.4%,,
,Noninstitutionalized,0.3%,,
,,,,
,2025 Population 25+ by Educational Attainment,,,
,Total,"52,740",,
,Less than 9th Grade,11.7%,,
,"9th - 12th Grade, No Diploma",6.8%,,
,High School Graduate,23.5%,,
,GED/Alternative Credential,3.8%,,
,"Some College, No Degree",16.4%,,
,Associate Degree,10.2%,,
,Bachelor's Degree,18.2%,,
,Graduate/Professional Degree,9.5%,,
,,,,
,2025 Population 15+ by Marital Status,,,
,Total,"66,344",,
,Never Married,40.8%,,
,Married,46.6%,,
,Widowed,3.1%,,
,Divorced,9.5%,,
,,,,
,2025 Civilian Population 16+ in Labor Force,,,
,Civilian Population 16+,"44,008",,
,Population 16+ Employed,97.1%,,
,Population 16+ Unemployment rate,2.9%,,
,Population 16-24 Employed,15.0%,,
,Population 16-24 Unemployment rate,4.3%,,
,Population 25-54 Employed,68.7%,,
,Population 25-54 Unemployment rate,2.4%,,
,Population 55-64 Employed,12.7%,,
,Population 55-64 Unemployment rate,4.0%,,
,Population 65+ Employed,3.6%,,
,Population 65+ Unemployment rate,1.3%,,
,,,,
,2025 Employed Population 16+ by Industry,,,
,Total,"42,736",,
,Agriculture/Mining,4.7%,,
,Construction,10.4%,,
,Manufacturing,1.8%,,
,Wholesale Trade,2.4%,,
,Retail Trade,10.2%,,
,Transportation/Utilities,6.2%,,
,Information,1.0%,,
,Finance/Insurance/Real Estate,6.8%,,
,Services,50.5%,,
,Public Administration,6.0%,,
,,,,
,2025 Employed Population 16+ by Occupation,,,
,Total,"42,736",,
,White Collar,51.2%,,
,Management/Business/Financial,12.6%,,
,Professional,17.0%,,
,Sales,10.2%,,
,Administrative Support,11.5%,,
,Services,23.5%,,
,Blue Collar,25.3%,,
,Farming/Forestry/Fishing,4.2%,,
,Construction/Extraction,8.8%,,
,Installation/Maintenance/Repair,3.5%,,
,Production,2.3%,,
,Transportation/Material Moving,6.6%,,
,,,,
,2020 Households by Type,,,
,Total,"24,952",,
,Married Couple Households,43.4%,,
,With Own Children <18,23.7%,,
,Without Own Children <18,19.7%,,
,Cohabitating Couple Households,10.4%,,
,With Own Children <18,5.7%,,
,Without Own Children <18,4.6%,,
,"Male Householder, No Spouse/Partner",17.0%,,
,Living Alone,8.0%,,
,65 Years and over,2.0%,,
,With Own Children <18,2.5%,,
,"Without Own Children <18, With Relatives",4.4%,,
,No Relatives Present,2.1%,,
,"Female Householder, No Spouse/Partner",29.3%,,
,Living Alone,8.3%,,
,65 Years and over,3.4%,,
,With Own Children <18,10.9%,,
,"Without Own Children <18, With Relatives",9.1%,,
,No Relatives Present,1.1%,,
,,,,
,2020 Households by Size,,,
,Total,"24,952",,
,1 Person Household,16.3%,,
,2 Person Household,23.6%,,
,3 Person Household,21.0%,,
,4 Person Household,19.5%,,
,5 Person Household,11.1%,,
,6 Person Household,5.2%,,
,7 + Person Household,3.2%,,
,,,,
,2020 Households by Tenure and Mortgage Status,,,
,Total,"24,952",,
,Owner Occupied,44.1%,,
,Owned with a Mortgage/Loan,36.2%,,
,Owned Free and Clear,8.0%,,
,Renter Occupied,55.9%,,
,,,,
,"2025 Affordability, Mortgage and Wealth",,,
,Housing Affordability Index,56,,
,Percent of Income for Mortgage,39.0%,,
,Wealth Index,54,,
,,,,
,2020 Housing Units By Urban/ Rural Status,,,
,Total,"26,357",,
,Urban Housing Units,100.0%,,
,Rural Housing Units,0.0%,,
,,,,
,2020 Population By Urban/ Rural Status,,,
,Total,"80,737",,
,Urban Population,100.0%,,
,Rural Population,0.0%,,
,,,,
"Data Note: Households with children include any households with people under age 18, related or not.  Multigenerational households are families with 3 or more parent-child relationships. Unmarried partner households are usually classified as nonfamily households unless there is another member of the household related to the householder. Multigenerational and unmarried partner households are reported only to the tract level. Esri estimated block group data, which is used to estimate polygons or non-standard geography.",,,,
,,,,
©2025 Esri,,,,
,,,,
,Top 3 Tapestry Segments,,,
,1.,Up and Coming Families (G2),,
,2.,Welcome Waves (A5),,
,3.,Kids and Kin (C2),,
,,,,
,2025 Consumer Spending ,,,
,Apparel & Services:  Total $,"$50,328,555",,
,Average Spent,"$1,901.99",,
,Spending Potential Index,78,,
,Education:  Total $,"$32,029,376",,
,Average Spent,"$1,210.44",,
,Spending Potential Index,68,,
,Entertainment/Recreation:  Total $,"$76,044,469",,
,Average Spent,"$2,873.83",,
,Spending Potential Index,70,,
,Food at Home:  Total $,"$147,982,257",,
,Average Spent,"$5,592.47",,
,Spending Potential Index,75,,
,Food Away from Home:  Total $,"$84,126,337",,
,Average Spent,"$3,179.26",,
,Spending Potential Index,77,,
,Health Care:  Total $,"$138,780,084",,
,Average Spent,"$5,244.70",,
,Spending Potential Index,68,,
,HH Furnishings & Equipment:  Total $,"$55,490,567",,
,Average Spent,"$2,097.07",,
,Spending Potential Index,72,,
,Personal Care Products & Services: Total $,"$20,857,865",,
,Average Spent,$788.25,,
,Spending Potential Index,75,,
,Shelter:  Total $,"$535,627,675",,
,Average Spent,"$20,242.16",,
,Spending Potential Index,76,,
,Support Payments/Cash Contributions/Gifts in Kind: Total $,"$59,782,828",,
,Average Spent,"$2,259.28",,
,Spending Potential Index,68,,
,Travel:  Total $,"$65,698,020",,
,Average Spent,"$2,482.82",,
,Spending Potential Index,69,,
,Vehicle Maintenance & Repairs: Total $,"$26,398,064",,
,Average Spent,$997.62,,
,Spending Potential Index,74,,
,,,,
"Data Note: Consumer spending shows the amount spent on a variety of goods and services by households that reside in the area.  Expenditures are shown by broad budget categories that are not mutually exclusive.  Consumer spending does not equal business revenue. Total and Average Amount Spent Per Household represent annual figures. The Spending Potential Index represents the amount spent in the area relative to a national average of 100.
",,,,
"Source: Consumer Spending data are derived from the 2022 and 2023 Consumer Expenditure Surveys, Bureau of Labor Statistics. Esri.",,,,
,,,,
Source: Esri forecasts for 2025 and 2030. U.S. Census Bureau 2000 and 2010 decennial Census data converted by Esri into 2020 geography.,,,,
,,,,
©2025 Esri,,,,
,,,,
